process,Start,Finish,Priority,Arrival_Time,Wait_Time,Turnaround_Time
448.0,966.0,968.0,846.0,947.0,-8.0,0.0
221.0,968.0,970.0,944.0,968.0,-8.0,0.0
221.0,970.0,971.0,944.0,968.0,-8.0,0.0
221.0,971.0,972.0,944.0,968.0,-8.0,0.0
221.0,972.0,973.0,944.0,968.0,-8.0,0.0
221.0,973.0,974.0,944.0,968.0,-8.0,0.0
221.0,974.0,976.0,944.0,968.0,0.0,8.0
448.0,976.0,977.0,846.0,947.0,22.0,30.0
360.0,977.0,986.0,800.0,906.0,71.0,80.0
445.0,986.0,987.0,826.0,986.0,-11.0,0.0
445.0,987.0,988.0,826.0,986.0,-11.0,0.0
445.0,988.0,989.0,826.0,986.0,-11.0,0.0
445.0,989.0,990.0,826.0,986.0,-11.0,0.0
445.0,990.0,995.0,826.0,986.0,-11.0,0.0
445.0,995.0,996.0,826.0,986.0,-11.0,0.0
445.0,996.0,997.0,826.0,986.0,0.0,11.0
129.0,997.0,1005.0,765.0,918.0,79.0,87.0
173.0,1005.0,1013.0,758.0,905.0,100.0,108.0
203.0,1013.0,1021.0,758.0,935.0,78.0,86.0
195.0,1021.0,1028.0,746.0,843.0,174.0,185.0
209.0,1028.0,1033.0,740.0,788.0,236.0,245.0
18.0,1033.0,1043.0,736.0,723.0,310.0,320.0
261.0,1043.0,1053.0,731.0,481.0,562.0,572.0
304.0,1053.0,1064.0,731.0,761.0,292.0,303.0
138.0,1064.0,1076.0,728.0,521.0,543.0,555.0
446.0,1076.0,1086.0,724.0,477.0,599.0,609.0
190.0,1086.0,1097.0,724.0,498.0,588.0,599.0
491.0,1097.0,1105.0,715.0,621.0,476.0,484.0
9.0,1105.0,1113.0,709.0,876.0,229.0,237.0
176.0,1113.0,1125.0,704.0,862.0,251.0,263.0
188.0,1125.0,1134.0,701.0,389.0,733.0,745.0
239.0,1134.0,1146.0,693.0,854.0,280.0,292.0
158.0,1146.0,1155.0,690.0,563.0,583.0,592.0
476.0,1155.0,1166.0,689.0,340.0,815.0,826.0
252.0,1166.0,1178.0,688.0,960.0,206.0,218.0
349.0,1178.0,1187.0,685.0,919.0,259.0,268.0
361.0,1187.0,1196.0,684.0,181.0,1006.0,1015.0
86.0,1196.0,1205.0,684.0,658.0,538.0,547.0
100.0,1205.0,1217.0,682.0,204.0,1001.0,1013.0
4.0,1217.0,1229.0,678.0,429.0,788.0,800.0
493.0,1229.0,1238.0,676.0,156.0,1073.0,1082.0
322.0,1238.0,1250.0,675.0,288.0,950.0,962.0
71.0,1250.0,1260.0,675.0,627.0,623.0,633.0
67.0,1260.0,1270.0,674.0,12.0,1248.0,1258.0
477.0,1270.0,1282.0,670.0,403.0,867.0,879.0
91.0,1282.0,1293.0,666.0,253.0,1029.0,1040.0
23.0,1293.0,1304.0,664.0,239.0,1054.0,1065.0
332.0,1304.0,1316.0,661.0,631.0,673.0,685.0
109.0,1316.0,1327.0,652.0,690.0,626.0,637.0
235.0,1327.0,1337.0,649.0,900.0,427.0,437.0
330.0,1337.0,1347.0,647.0,211.0,1126.0,1136.0
26.0,1347.0,1358.0,643.0,137.0,1210.0,1221.0
273.0,1358.0,1368.0,643.0,460.0,898.0,908.0
327.0,1368.0,1376.0,638.0,903.0,465.0,473.0
401.0,1376.0,1384.0,635.0,40.0,1336.0,1344.0
172.0,1384.0,1395.0,635.0,883.0,501.0,512.0
43.0,1395.0,1406.0,632.0,248.0,1147.0,1158.0
193.0,1406.0,1414.0,630.0,275.0,1131.0,1139.0
345.0,1414.0,1423.0,628.0,269.0,1145.0,1154.0
467.0,1423.0,1435.0,627.0,842.0,581.0,593.0
30.0,1435.0,1446.0,626.0,400.0,1035.0,1046.0
69.0,1446.0,1455.0,626.0,605.0,841.0,850.0
403.0,1455.0,1466.0,622.0,447.0,1008.0,1019.0
13.0,1466.0,1474.0,620.0,927.0,539.0,547.0
159.0,1474.0,1483.0,619.0,601.0,873.0,882.0
73.0,1483.0,1491.0,616.0,898.0,585.0,593.0
284.0,1491.0,1503.0,615.0,996.0,495.0,507.0
62.0,1503.0,1511.0,613.0,375.0,1128.0,1136.0
267.0,1511.0,1519.0,612.0,765.0,746.0,754.0
471.0,1519.0,1530.0,607.0,539.0,980.0,991.0
248.0,1530.0,1539.0,607.0,934.0,596.0,605.0
418.0,1539.0,1550.0,606.0,168.0,1371.0,1382.0
385.0,1550.0,1562.0,602.0,224.0,1326.0,1338.0
41.0,1562.0,1573.0,602.0,611.0,951.0,962.0
140.0,1573.0,1581.0,601.0,610.0,963.0,971.0
126.0,1581.0,1593.0,593.0,243.0,1338.0,1350.0
49.0,1593.0,1605.0,588.0,256.0,1337.0,1349.0
61.0,1605.0,1616.0,588.0,668.0,937.0,948.0
76.0,1616.0,1625.0,586.0,874.0,742.0,751.0
19.0,1625.0,1633.0,582.0,328.0,1297.0,1305.0
134.0,1633.0,1643.0,582.0,929.0,704.0,714.0
15.0,1643.0,1651.0,579.0,459.0,1184.0,1192.0
65.0,1651.0,1660.0,577.0,37.0,1614.0,1623.0
425.0,1660.0,1668.0,577.0,339.0,1321.0,1329.0
102.0,1668.0,1679.0,573.0,49.0,1619.0,1630.0
167.0,1679.0,1688.0,573.0,524.0,1155.0,1164.0
250.0,1688.0,1697.0,571.0,386.0,1302.0,1311.0
472.0,1697.0,1706.0,571.0,956.0,741.0,750.0
474.0,1706.0,1716.0,571.0,988.0,718.0,728.0
180.0,1716.0,1725.0,570.0,62.0,1654.0,1663.0
44.0,1725.0,1734.0,568.0,320.0,1405.0,1414.0
311.0,1734.0,1742.0,568.0,556.0,1178.0,1186.0
60.0,1742.0,1754.0,568.0,848.0,894.0,906.0
93.0,1754.0,1762.0,564.0,20.0,1734.0,1742.0
226.0,1762.0,1771.0,563.0,586.0,1176.0,1185.0
258.0,1771.0,1782.0,561.0,157.0,1614.0,1625.0
420.0,1782.0,1794.0,561.0,622.0,1160.0,1172.0
215.0,1794.0,1805.0,560.0,385.0,1409.0,1420.0
333.0,1805.0,1815.0,559.0,73.0,1732.0,1742.0
50.0,1815.0,1826.0,559.0,660.0,1155.0,1166.0
259.0,1826.0,1834.0,557.0,648.0,1178.0,1186.0
329.0,1834.0,1843.0,551.0,774.0,1060.0,1069.0
47.0,1843.0,1853.0,545.0,508.0,1335.0,1345.0
319.0,1853.0,1863.0,541.0,146.0,1707.0,1717.0
48.0,1863.0,1871.0,540.0,566.0,1297.0,1305.0
272.0,1871.0,1881.0,540.0,569.0,1302.0,1312.0
348.0,1881.0,1893.0,539.0,783.0,1098.0,1110.0
149.0,1893.0,1903.0,538.0,318.0,1575.0,1585.0
404.0,1903.0,1915.0,532.0,972.0,931.0,943.0
185.0,1915.0,1925.0,531.0,178.0,1737.0,1747.0
104.0,1925.0,1936.0,525.0,332.0,1593.0,1604.0
366.0,1936.0,1944.0,524.0,520.0,1416.0,1424.0
363.0,1944.0,1955.0,521.0,813.0,1131.0,1142.0
414.0,1955.0,1965.0,519.0,374.0,1581.0,1591.0
132.0,1965.0,1974.0,519.0,974.0,991.0,1000.0
146.0,1974.0,1984.0,516.0,639.0,1335.0,1345.0
90.0,1984.0,1993.0,514.0,632.0,1352.0,1361.0
231.0,1993.0,2003.0,513.0,295.0,1698.0,1708.0
388.0,2003.0,2012.0,507.0,88.0,1915.0,1924.0
334.0,2012.0,2024.0,501.0,971.0,1041.0,1053.0
87.0,2024.0,2036.0,499.0,133.0,1891.0,1903.0
358.0,2036.0,2045.0,498.0,349.0,1687.0,1696.0
275.0,2045.0,2057.0,495.0,989.0,1056.0,1068.0
137.0,2057.0,2069.0,494.0,238.0,1819.0,1831.0
170.0,2069.0,2077.0,478.0,790.0,1279.0,1287.0
278.0,2077.0,2085.0,475.0,327.0,1750.0,1758.0
107.0,2085.0,2096.0,470.0,381.0,1704.0,1715.0
423.0,2096.0,2104.0,468.0,973.0,1123.0,1131.0
447.0,2104.0,2113.0,465.0,825.0,1279.0,1288.0
200.0,2113.0,2122.0,461.0,79.0,2034.0,2043.0
12.0,2122.0,2131.0,460.0,845.0,1277.0,1286.0
282.0,2131.0,2142.0,459.0,351.0,1780.0,1791.0
397.0,2142.0,2153.0,458.0,313.0,1829.0,1840.0
182.0,2153.0,2162.0,457.0,570.0,1583.0,1592.0
298.0,2162.0,2170.0,454.0,820.0,1342.0,1350.0
260.0,2170.0,2179.0,453.0,866.0,1304.0,1313.0
33.0,2179.0,2191.0,450.0,74.0,2105.0,2117.0
274.0,2191.0,2203.0,449.0,68.0,2123.0,2135.0
27.0,2203.0,2214.0,447.0,225.0,1978.0,1989.0
280.0,2214.0,2222.0,447.0,240.0,1974.0,1982.0
191.0,2222.0,2234.0,445.0,469.0,1753.0,1765.0
101.0,2234.0,2244.0,444.0,7.0,2227.0,2237.0
0.0,2244.0,2252.0,443.0,954.0,1290.0,1298.0
68.0,2252.0,2264.0,440.0,721.0,1531.0,1543.0
80.0,2264.0,2274.0,439.0,449.0,1815.0,1825.0
402.0,2274.0,2283.0,437.0,990.0,1284.0,1293.0
164.0,2283.0,2291.0,433.0,799.0,1484.0,1492.0
396.0,2291.0,2299.0,431.0,300.0,1991.0,1999.0
394.0,2299.0,2309.0,430.0,16.0,2283.0,2293.0
84.0,2309.0,2317.0,424.0,561.0,1748.0,1756.0
424.0,2317.0,2327.0,420.0,893.0,1424.0,1434.0
89.0,2327.0,2337.0,419.0,995.0,1332.0,1342.0
238.0,2337.0,2345.0,417.0,174.0,2163.0,2171.0
289.0,2345.0,2357.0,408.0,87.0,2258.0,2270.0
488.0,2357.0,2367.0,407.0,936.0,1421.0,1431.0
37.0,2367.0,2379.0,404.0,499.0,1868.0,1880.0
66.0,2379.0,2389.0,404.0,904.0,1475.0,1485.0
22.0,2389.0,2401.0,403.0,815.0,1574.0,1586.0
192.0,2401.0,2413.0,399.0,207.0,2194.0,2206.0
227.0,2413.0,2424.0,396.0,478.0,1935.0,1946.0
94.0,2424.0,2433.0,396.0,832.0,1592.0,1601.0
152.0,2433.0,2444.0,396.0,946.0,1487.0,1498.0
82.0,2444.0,2455.0,395.0,90.0,2354.0,2365.0
339.0,2455.0,2464.0,394.0,308.0,2147.0,2156.0
318.0,2464.0,2476.0,389.0,172.0,2292.0,2304.0
64.0,2476.0,2486.0,379.0,80.0,2396.0,2406.0
373.0,2486.0,2495.0,378.0,208.0,2278.0,2287.0
31.0,2495.0,2503.0,378.0,638.0,1857.0,1865.0
184.0,2503.0,2515.0,375.0,571.0,1932.0,1944.0
156.0,2515.0,2524.0,373.0,509.0,2006.0,2015.0
481.0,2524.0,2533.0,371.0,56.0,2468.0,2477.0
217.0,2533.0,2543.0,371.0,512.0,2021.0,2031.0
356.0,2543.0,2551.0,370.0,214.0,2329.0,2337.0
181.0,2551.0,2561.0,369.0,461.0,2090.0,2100.0
354.0,2561.0,2569.0,366.0,596.0,1965.0,1973.0
81.0,2569.0,2581.0,366.0,670.0,1899.0,1911.0
3.0,2581.0,2591.0,365.0,255.0,2326.0,2336.0
120.0,2591.0,2603.0,362.0,970.0,1621.0,1633.0
240.0,2603.0,2611.0,361.0,770.0,1833.0,1841.0
241.0,2611.0,2621.0,360.0,711.0,1900.0,1910.0
427.0,2621.0,2629.0,354.0,649.0,1972.0,1980.0
369.0,2629.0,2637.0,341.0,120.0,2509.0,2517.0
39.0,2637.0,2647.0,340.0,505.0,2132.0,2142.0
10.0,2647.0,2657.0,335.0,920.0,1727.0,1737.0
269.0,2657.0,2667.0,333.0,47.0,2610.0,2620.0
148.0,2667.0,2677.0,330.0,304.0,2363.0,2373.0
310.0,2677.0,2688.0,328.0,522.0,2155.0,2166.0
395.0,2688.0,2697.0,320.0,55.0,2633.0,2642.0
123.0,2697.0,2709.0,320.0,677.0,2020.0,2032.0
122.0,2709.0,2718.0,318.0,451.0,2258.0,2267.0
372.0,2718.0,2728.0,317.0,70.0,2648.0,2658.0
443.0,2728.0,2738.0,315.0,165.0,2563.0,2573.0
7.0,2738.0,2747.0,315.0,940.0,1798.0,1807.0
365.0,2747.0,2757.0,314.0,219.0,2528.0,2538.0
8.0,2757.0,2769.0,314.0,830.0,1927.0,1939.0
177.0,2769.0,2781.0,311.0,633.0,2136.0,2148.0
411.0,2781.0,2790.0,309.0,912.0,1869.0,1878.0
199.0,2790.0,2798.0,298.0,643.0,2147.0,2155.0
0.0,2798.0,2802.0,296.0,897.0,1901.0,1905.0
139.0,2802.0,2811.0,295.0,466.0,2336.0,2345.0
439.0,2811.0,2821.0,291.0,254.0,2557.0,2567.0
299.0,2821.0,2831.0,289.0,373.0,2448.0,2458.0
495.0,2831.0,2842.0,289.0,833.0,1998.0,2009.0
131.0,2842.0,2852.0,287.0,209.0,2633.0,2643.0
229.0,2852.0,2864.0,286.0,441.0,2411.0,2423.0
96.0,2864.0,2876.0,285.0,738.0,2126.0,2138.0
38.0,2876.0,2888.0,284.0,337.0,2539.0,2551.0
453.0,2888.0,2898.0,283.0,580.0,2308.0,2318.0
113.0,2898.0,2907.0,282.0,257.0,2641.0,2650.0
263.0,2907.0,2917.0,278.0,97.0,2810.0,2820.0
344.0,2917.0,2928.0,278.0,857.0,2060.0,2071.0
461.0,2928.0,2939.0,277.0,360.0,2568.0,2579.0
247.0,2939.0,2948.0,274.0,316.0,2623.0,2632.0
237.0,2948.0,2960.0,270.0,312.0,2636.0,2648.0
468.0,2960.0,2972.0,268.0,9.0,2951.0,2963.0
5.0,2972.0,2981.0,264.0,877.0,2095.0,2104.0
370.0,2981.0,2990.0,262.0,150.0,2831.0,2840.0
165.0,2990.0,2999.0,262.0,531.0,2459.0,2468.0
380.0,2999.0,3009.0,262.0,950.0,2049.0,2059.0
256.0,3009.0,3020.0,258.0,276.0,2733.0,2744.0
207.0,3020.0,3031.0,258.0,696.0,2324.0,2335.0
286.0,3031.0,3043.0,258.0,850.0,2181.0,2193.0
17.0,3043.0,3052.0,254.0,196.0,2847.0,2856.0
114.0,3052.0,3063.0,251.0,618.0,2434.0,2445.0
1.0,3063.0,3074.0,248.0,363.0,2700.0,2711.0
460.0,3074.0,3084.0,244.0,281.0,2793.0,2803.0
14.0,3084.0,3095.0,241.0,769.0,2315.0,2326.0
205.0,3095.0,3107.0,237.0,987.0,2108.0,2120.0
16.0,3107.0,3117.0,235.0,169.0,2938.0,2948.0
83.0,3117.0,3126.0,231.0,823.0,2294.0,2303.0
78.0,3126.0,3138.0,227.0,699.0,2427.0,2439.0
72.0,3138.0,3149.0,225.0,812.0,2326.0,2337.0
435.0,3149.0,3157.0,222.0,942.0,2207.0,2215.0
417.0,3157.0,3166.0,207.0,21.0,3136.0,3145.0
70.0,3166.0,3175.0,207.0,452.0,2714.0,2723.0
312.0,3175.0,3187.0,204.0,849.0,2326.0,2338.0
301.0,3187.0,3197.0,198.0,625.0,2562.0,2572.0
155.0,3197.0,3209.0,196.0,48.0,3149.0,3161.0
74.0,3209.0,3221.0,195.0,365.0,2844.0,2856.0
381.0,3221.0,3232.0,194.0,688.0,2533.0,2544.0
77.0,3232.0,3240.0,194.0,961.0,2271.0,2279.0
6.0,3240.0,3250.0,192.0,644.0,2596.0,2606.0
340.0,3250.0,3259.0,189.0,836.0,2414.0,2423.0
63.0,3259.0,3269.0,187.0,595.0,2664.0,2674.0
383.0,3269.0,3279.0,186.0,545.0,2724.0,2734.0
189.0,3279.0,3290.0,180.0,210.0,3069.0,3080.0
57.0,3290.0,3301.0,173.0,377.0,2913.0,2924.0
186.0,3301.0,3311.0,172.0,23.0,3278.0,3288.0
277.0,3311.0,3322.0,166.0,529.0,2782.0,2793.0
34.0,3322.0,3333.0,164.0,151.0,3171.0,3182.0
382.0,3333.0,3344.0,163.0,635.0,2698.0,2709.0
179.0,3344.0,3352.0,162.0,155.0,3189.0,3197.0
442.0,3352.0,3363.0,160.0,448.0,2904.0,2915.0
208.0,3363.0,3373.0,158.0,822.0,2541.0,2551.0
337.0,3373.0,3385.0,157.0,598.0,2775.0,2787.0
315.0,3385.0,3395.0,156.0,619.0,2766.0,2776.0
163.0,3395.0,3403.0,156.0,777.0,2618.0,2626.0
127.0,3403.0,3411.0,151.0,686.0,2717.0,2725.0
220.0,3411.0,3421.0,150.0,113.0,3298.0,3308.0
407.0,3421.0,3431.0,150.0,628.0,2793.0,2803.0
338.0,3431.0,3441.0,148.0,110.0,3321.0,3331.0
53.0,3441.0,3450.0,147.0,741.0,2700.0,2709.0
223.0,3450.0,3462.0,139.0,227.0,3223.0,3235.0
429.0,3462.0,3473.0,139.0,335.0,3127.0,3138.0
389.0,3473.0,3485.0,133.0,801.0,2672.0,2684.0
214.0,3485.0,3495.0,129.0,925.0,2560.0,2570.0
487.0,3495.0,3507.0,121.0,687.0,2808.0,2820.0
52.0,3507.0,3517.0,117.0,171.0,3336.0,3346.0
464.0,3517.0,3525.0,117.0,750.0,2767.0,2775.0
166.0,3525.0,3537.0,114.0,806.0,2719.0,2731.0
270.0,3537.0,3545.0,112.0,501.0,3036.0,3044.0
130.0,3545.0,3557.0,112.0,939.0,2606.0,2618.0
279.0,3557.0,3565.0,111.0,640.0,2917.0,2925.0
496.0,3565.0,3577.0,109.0,725.0,2840.0,2852.0
204.0,3577.0,3586.0,105.0,853.0,2724.0,2733.0
45.0,3586.0,3589.0,100.0,69.0,3517.0,3520.0
33.0,3589.0,3591.0,100.0,94.0,3495.0,3497.0
89.0,3591.0,3592.0,99.0,28.0,3563.0,3564.0
120.0,3592.0,3595.0,97.0,98.0,3494.0,3497.0
307.0,3595.0,3603.0,96.0,535.0,3060.0,3068.0
242.0,3603.0,3604.0,94.0,65.0,3538.0,3539.0
87.0,3604.0,3606.0,93.0,43.0,3561.0,3563.0
150.0,3606.0,3609.0,91.0,78.0,3528.0,3531.0
14.0,3609.0,3612.0,90.0,81.0,3528.0,3531.0
154.0,3612.0,3620.0,89.0,800.0,2812.0,2820.0
220.0,3620.0,3621.0,88.0,61.0,3559.0,3560.0
454.0,3621.0,3629.0,86.0,889.0,2732.0,2740.0
131.0,3629.0,3630.0,85.0,83.0,3546.0,3547.0
409.0,3630.0,3638.0,84.0,315.0,3315.0,3323.0
283.0,3638.0,3646.0,84.0,674.0,2964.0,2972.0
42.0,3646.0,3647.0,80.0,52.0,3594.0,3595.0
230.0,3647.0,3649.0,80.0,67.0,3580.0,3582.0
8.0,3649.0,3651.0,80.0,76.0,3573.0,3575.0
151.0,3651.0,3660.0,79.0,437.0,3214.0,3223.0
7.0,3660.0,3661.0,77.0,8.0,3652.0,3653.0
17.0,3661.0,3662.0,77.0,50.0,3611.0,3612.0
241.0,3662.0,3664.0,76.0,1.0,3660.0,3663.0
249.0,3664.0,3666.0,76.0,95.0,3569.0,3571.0
128.0,3666.0,3675.0,74.0,358.0,3308.0,3317.0
143.0,3675.0,3677.0,73.0,39.0,3636.0,3638.0
230.0,3677.0,3686.0,73.0,781.0,2896.0,2905.0
452.0,3686.0,3697.0,73.0,787.0,2899.0,2910.0
30.0,3697.0,3699.0,72.0,44.0,3653.0,3655.0
153.0,3699.0,3700.0,71.0,4.0,3695.0,3696.0
38.0,3700.0,3703.0,71.0,41.0,3659.0,3662.0
74.0,3703.0,3706.0,69.0,59.0,3644.0,3647.0
133.0,3706.0,3715.0,67.0,921.0,2785.0,2794.0
180.0,3715.0,3718.0,62.0,51.0,3664.0,3667.0
124.0,3718.0,3721.0,60.0,99.0,3619.0,3622.0
201.0,3721.0,3730.0,60.0,206.0,3515.0,3524.0
475.0,3730.0,3741.0,60.0,422.0,3308.0,3319.0
254.0,3741.0,3752.0,60.0,894.0,2847.0,2858.0
21.0,3752.0,3755.0,59.0,33.0,3719.0,3722.0
384.0,3755.0,3765.0,59.0,409.0,3346.0,3356.0
70.0,3765.0,3766.0,58.0,5.0,3760.0,3761.0
142.0,3766.0,3769.0,58.0,58.0,3708.0,3711.0
140.0,3769.0,3770.0,58.0,64.0,3705.0,3706.0
55.0,3770.0,3771.0,57.0,75.0,3695.0,3696.0
135.0,3771.0,3779.0,57.0,160.0,3611.0,3619.0
34.0,3779.0,3780.0,56.0,82.0,3697.0,3698.0
132.0,3780.0,3782.0,54.0,22.0,3758.0,3760.0
102.0,3782.0,3784.0,54.0,32.0,3750.0,3752.0
323.0,3784.0,3793.0,54.0,609.0,3175.0,3184.0
59.0,3793.0,3795.0,53.0,30.0,3763.0,3765.0
168.0,3795.0,3798.0,51.0,54.0,3741.0,3744.0
302.0,3798.0,3809.0,51.0,368.0,3430.0,3441.0
56.0,3809.0,3811.0,50.0,6.0,3803.0,3805.0
147.0,3811.0,3812.0,50.0,71.0,3740.0,3741.0
3.0,3812.0,3815.0,49.0,34.0,3778.0,3781.0
85.0,3815.0,3825.0,49.0,359.0,3456.0,3466.0
117.0,3825.0,3834.0,49.0,616.0,3209.0,3218.0
312.0,3834.0,3836.0,43.0,25.0,3809.0,3811.0
6.0,3836.0,3839.0,43.0,92.0,3744.0,3747.0
46.0,3839.0,3840.0,42.0,10.0,3829.0,3830.0
263.0,3840.0,3843.0,42.0,27.0,3813.0,3816.0
300.0,3843.0,3852.0,38.0,371.0,3472.0,3481.0
60.0,3852.0,3854.0,35.0,36.0,3816.0,3818.0
47.0,3854.0,3857.0,33.0,13.0,3841.0,3844.0
22.0,3857.0,3858.0,32.0,19.0,3838.0,3839.0
190.0,3858.0,3861.0,31.0,85.0,3773.0,3776.0
100.0,3861.0,3864.0,30.0,35.0,3826.0,3829.0
69.0,3864.0,3867.0,30.0,38.0,3826.0,3829.0
36.0,3867.0,3870.0,29.0,18.0,3849.0,3852.0
27.0,3870.0,3873.0,29.0,53.0,3817.0,3820.0
141.0,3873.0,3885.0,26.0,387.0,3486.0,3498.0
444.0,3885.0,3897.0,21.0,491.0,3394.0,3406.0
118.0,3897.0,3899.0,20.0,96.0,3801.0,3803.0
311.0,3899.0,3900.0,18.0,86.0,3813.0,3814.0
35.0,3900.0,3908.0,18.0,977.0,2923.0,2931.0
44.0,3908.0,3909.0,17.0,91.0,3817.0,3818.0
0.0,3909.0,3910.0,17.0,93.0,3816.0,3817.0
309.0,3910.0,3918.0,15.0,472.0,3438.0,3446.0
90.0,3918.0,3921.0,14.0,42.0,3876.0,3879.0
28.0,3921.0,3932.0,13.0,408.0,3513.0,3524.0
143.0,3932.0,3943.0,10.0,230.0,3702.0,3713.0
168.0,3943.0,3954.0,10.0,654.0,3289.0,3300.0
268.0,3954.0,3955.0,9.0,29.0,3925.0,3926.0
11.0,3955.0,3957.0,6.0,66.0,3889.0,3891.0
5.0,3957.0,3958.0,4.0,14.0,3943.0,3944.0
24.0,3958.0,3960.0,4.0,89.0,3869.0,3871.0
55.0,3960.0,3968.0,3.0,187.0,3773.0,3781.0
109.0,3968.0,3970.0,2.0,11.0,3957.0,3959.0
25.0,3970.0,3972.0,1.0,77.0,3893.0,3895.0
,,,,,770.004995004995,773.973026973027
